apps/local, get;create:name
apps/local/{key}, get;delete
"apps/appinstall": "get;create:name",
"authentication/auth-tokens": "list:*",
"authentication/httpauth-tokens": "list:*",
"authentication/users": "list:*",
"authorization/capabilities": "list:*",
"authorization/roles": "list:*",
"configs/deploymentclient": None,
"configs/inputs": None,
"configs/wmi": None,
"deployment/client": None,
"deployment/server": None,
"deployment/server/default": None,
"deployment/serverclass": None,
"deployment/serverclass_status": None,
"deployment/tenants": None,
"deployment/tenants/default": None,
"data/commands": "list",
"data/indexes": "list:get,item,create",
"data/inputs/monitor": "list:get,item",
"data/inputs/oneshot": "list:get,item",
"data/inputs/script": "list:get,item",
"data/inputs/tcp/cooked": "list:get,item",
"data/inputs/tcp/raw": "list:get,item",
"data/inputs/tcp/ssl": "list:get,item",
"data/inputs/udp": "list:get,item",
"data/outputs/tcp/default": "list:get,item",
"data/outputs/tcp/group": "list:get,item",
"data/outputs/tcp/server": "list:get,item",
"data/outputs/tcp/syslog": "list:get,item",
"data/props/extractions": "list:*",
"data/props/fieldaliases": None,
"data/props/lookups": None,
"data/props/sourcetype-rename": None,
"data/transforms/extractions": "list:*",
"data/transforms/lookups": "list:*",
"licenser/groups": "list:get,item",
"licenser/licenses": "list:get,item",
"licenser/localslave": None,
"licenser/localslave/license": None,
"licenser/messages": "list:get,item",
"licenser/pools": "list:get,item,create?name&quota&stack_id,delete",
"licenser/slaves": "collection",
"licenser/stacks": "list:get,item",
"masterlm": None,
messages: get;create:name&value
messages/{key}, get;delete?
/services/admin/directory, get;create?
/services/admin/directory{key}, get;delete?
#properties/{file}/{stanza}/{key}
"receivers/simple": None,
"receivers/stream": None,
"saved/eventtypes": "collection",
"saved/searches": "list:*,create?name&search",
"saved/searches/{0}/acknowledge": None,
"saved/searches/{0}/dispatch": None,
"saved/searches/{0}/history": None,
"saved/searches/{0}/scheduled_times": None,
"saved/searches/{0}/suppress": None,
"scheduled/views": "list:get",
#search/distributed
#search/distributed/config
#search/distributed/config/distributedSearch
#search/distributed/peers
search/fields, get,create?
search/fields/{key}, get;delete?
search/fields/{key}/tags, None,
"search/jobs/export": "post?search", # UNDONE: args
"search/jobs": "list:*",
"search/jobs/{0}/control": None,
"search/jobs/{0}/events": None,
"search/jobs/{0}/results": None,
"search/jobs/{0}/results_preview": None,
"search/jobs/{0}/search.log": None,
"search/jobs/{0}/summary": None,
"search/jobs/{0}/timeline": None,
"search/parser": "get?search",
"search/tags": "list:get,item",
"search/timeparser": "post?time",
"search/timeparser": "post?q",
"server/control/restart": "get",
"server/info": "get",
"server/logger": "list:get,item",
"server/settings": "get",
